feature_set,properties,tt_split,seed,trial,training_rmse,training_r2,oob_error,testing_rmse,testing_r2
channelAB,physiochemical,0.7,1234,1,12.80886268,0.351786777,12.959164,9.136860353,0.448593844
channelAB,physiochemical,0.7,1234,2,11.49428536,0.431078372,12.00771295,12.454288,0.211526049
channelAB,physiochemical,0.7,1234,3,10.63507251,0.443667509,11.17655824,13.49677086,0.063526966
channelAB,physiochemical,0.7,1234,4,12.24982328,0.281479593,12.43723243,11.67757113,0.340592408
channelAB,physiochemical,0.7,1234,5,9.382276281,0.546969143,10.25357509,16.08034512,2.63E-05
channelAB,physiochemical,0.7,1234,6,11.47539579,0.367984989,11.98570415,12.31595765,0.206780472
channelAB,physiochemical,0.7,1234,7,11.42766342,0.400467389,12.06679611,12.0489305,0.170725598
channelAB,physiochemical,0.7,1234,8,11.95602065,0.323145534,13.24758175,10.80231118,0.283039359
channelAB,physiochemical,0.7,1234,9,11.32213438,0.349492122,11.77115881,12.66551039,0.10925566
channelAB,physiochemical,0.7,1234,10,11.16526512,0.420866701,11.76781075,12.17184508,0.152122187
channelAB,physiochemical,0.8,1234,1,11.66760375,0.273243173,12.29577256,11.19417643,0.612282898
channelAB,physiochemical,0.8,1234,2,11.694783,0.398006368,12.13318162,11.37939692,0.323956036
channelAB,physiochemical,0.8,1234,3,11.25411552,0.429490745,11.77755932,11.91260768,0.17300757
channelAB,physiochemical,0.8,1234,4,11.15292462,0.363575362,11.60262128,12.24825307,0.168507061
channelAB,physiochemical,0.8,1234,5,11.51750652,0.341168152,12.06395955,11.82075535,0.38501663
channelAB,physiochemical,0.8,1234,6,10.83152177,0.393774695,11.14757369,13.39330192,0.049300748
channelAB,physiochemical,0.8,1234,7,11.09790834,0.432547222,11.69724374,12.88103799,0.071432861
channelAB,physiochemical,0.8,1234,8,11.18491147,0.38870337,11.68772149,11.77609688,0.243951437
channelAB,physiochemical,0.8,1234,9,12.10181042,0.327564559,12.3268806,10.25965205,0.538909153
channelAB,physiochemical,0.8,1234,10,11.33671803,0.388294025,11.6411939,11.71682845,0.075482695
8_angstrom,physiochemical,0.7,1234,1,12.75312876,0.370373517,12.98521198,10.13446912,0.31510467
8_angstrom,physiochemical,0.7,1234,2,11.41539018,0.374801007,11.8891765,13.16601026,0.128090286
8_angstrom,physiochemical,0.7,1234,3,10.2944013,0.464593624,11.00989861,15.82661031,0.006871738
8_angstrom,physiochemical,0.7,1234,4,12.3471512,0.290122567,12.7232898,11.77871423,0.343387752
8_angstrom,physiochemical,0.7,1234,5,11.63681522,0.395161335,11.95961221,12.64424943,0.084326985
8_angstrom,physiochemical,0.7,1234,6,11.30434868,0.37852891,11.77533716,12.94152579,0.117858212
8_angstrom,physiochemical,0.7,1234,7,11.99221222,0.362358218,12.60641543,11.61013141,0.238168365
8_angstrom,physiochemical,0.7,1234,8,12.33100245,0.446023009,12.85116614,10.61092594,0.425737276
8_angstrom,physiochemical,0.7,1234,9,11.20109727,0.477688963,11.44847518,13.85450832,0.002365182
8_angstrom,physiochemical,0.7,1234,10,11.65815314,0.378987845,12.3576253,11.94301233,0.187216025
8_angstrom,physiochemical,0.8,1234,1,12.04693346,0.226946447,12.59148089,12.19533314,0.672007192
8_angstrom,physiochemical,0.8,1234,2,11.87372427,0.323090006,12.53166163,13.59506219,0.123951088
8_angstrom,physiochemical,0.8,1234,3,11.46124275,0.453688252,12.38104455,13.85397969,0.011085832
8_angstrom,physiochemical,0.8,1234,4,11.6081321,0.358862293,12.04180569,12.19444624,0.164413869
8_angstrom,physiochemical,0.8,1234,5,11.70046828,0.309137086,12.05208331,12.51195853,0.289382647
8_angstrom,physiochemical,0.8,1234,6,11.2167856,0.383116272,11.68054627,13.56978653,0.045897143
8_angstrom,physiochemical,0.8,1234,7,11.41609798,0.462062301,12.11762198,12.85418147,0.051921205
8_angstrom,physiochemical,0.8,1234,8,11.72626844,0.393858919,12.54159591,11.39814203,0.177641823
8_angstrom,physiochemical,0.8,1234,9,12.4013779,0.328075019,12.5946963,10.87019163,0.507278747
8_angstrom,physiochemical,0.8,1234,10,11.61336525,0.41856897,12.14239224,11.30234902,0.098192033
10_angstrom,physiochemical,0.7,1234,1,12.63290657,0.371842295,12.95454272,9.673384745,0.380685725
10_angstrom,physiochemical,0.7,1234,2,11.24247274,0.38519682,11.84127196,12.72395729,0.183449046
10_angstrom,physiochemical,0.7,1234,3,10.44501883,0.4522278,11.18074029,15.15308271,0.024129128
10_angstrom,physiochemical,0.7,1234,4,12.13714967,0.309666845,12.45823977,11.58077453,0.374872504
10_angstrom,physiochemical,0.7,1234,5,10.89562059,0.4422454,11.85940035,13.66725946,0.049849552
10_angstrom,physiochemical,0.7,1234,6,11.13712796,0.400525299,11.57578922,12.71374753,0.150484372
10_angstrom,physiochemical,0.7,1234,7,11.55719552,0.374895079,12.27425856,11.74228964,0.212869672
10_angstrom,physiochemical,0.7,1234,8,12.19603496,0.411040781,12.8399803,10.02153004,0.514078795
10_angstrom,physiochemical,0.7,1234,9,10.9155296,0.422370503,11.30474216,13.68520314,0.00664481
10_angstrom,physiochemical,0.7,1234,10,11.34655862,0.417633594,11.89515655,12.14892486,0.149807109
10_angstrom,physiochemical,0.8,1234,1,11.88091271,0.242956794,12.29116733,11.39146545,0.685223853
10_angstrom,physiochemical,0.8,1234,2,11.73135595,0.363596473,11.98434211,11.61887874,0.30520476
10_angstrom,physiochemical,0.8,1234,3,11.39742643,0.445206425,11.9327571,12.15758973,0.108605817
10_angstrom,physiochemical,0.8,1234,4,11.21661117,0.363822411,11.58235721,12.21763788,0.171395526
10_angstrom,physiochemical,0.8,1234,5,11.31877218,0.345247575,11.94666044,12.13536169,0.345503083
10_angstrom,physiochemical,0.8,1234,6,10.92544457,0.42181238,11.43653052,13.11405495,0.07269607
10_angstrom,physiochemical,0.8,1234,7,11.16460225,0.431662032,11.5976127,13.09340306,0.037824399
10_angstrom,physiochemical,0.8,1234,8,11.39018562,0.396425137,12.07605958,11.48257136,0.199356204
10_angstrom,physiochemical,0.8,1234,9,12.24349738,0.321874581,12.43948352,10.31178711,0.567295061
10_angstrom,physiochemical,0.8,1234,10,11.40501304,0.441434869,11.8354861,11.21929145,0.125215169
12_angstrom,physiochemical,0.7,1234,1,12.95224141,0.322644991,13.3082642,9.596296922,0.389064819
12_angstrom,physiochemical,0.7,1234,2,11.35199246,0.375456916,11.95271792,12.90814031,0.164737323
12_angstrom,physiochemical,0.7,1234,3,10.5099332,0.41863832,11.5162398,15.05586227,0.008631524
12_angstrom,physiochemical,0.7,1234,4,12.44447817,0.259739344,12.61768783,11.48474069,0.388919359
12_angstrom,physiochemical,0.7,1234,5,10.99770847,0.404260593,11.78271142,13.84038284,0.040252167
12_angstrom,physiochemical,0.7,1234,6,11.09228286,0.387857775,11.70133736,13.83325033,0.057799509
12_angstrom,physiochemical,0.7,1234,7,11.69493828,0.362459431,12.1831946,12.07547018,0.157280184
12_angstrom,physiochemical,0.7,1234,8,12.43260584,0.409987967,13.36352761,9.742965772,0.498075458
12_angstrom,physiochemical,0.7,1234,9,10.70943258,0.434846801,11.03584279,14.76406495,0.007591542
12_angstrom,physiochemical,0.7,1234,10,11.23184601,0.416869112,12.1539159,12.08409962,0.158893608
12_angstrom,physiochemical,0.8,1234,1,12.11337744,0.226919535,12.55582738,11.49520422,0.605631623
12_angstrom,physiochemical,0.8,1234,2,11.89133159,0.328834171,12.46761582,11.69779402,0.310656898
12_angstrom,physiochemical,0.8,1234,3,11.58780398,0.407848358,12.11253497,12.00421531,0.148398581
12_angstrom,physiochemical,0.8,1234,4,11.34326381,0.337186217,12.07800149,13.72485887,0.099247465
12_angstrom,physiochemical,0.8,1234,5,11.60626723,0.307770799,12.08944684,12.38612742,0.307700288
12_angstrom,physiochemical,0.8,1234,6,11.00724552,0.419316689,11.62782591,13.22818382,0.049972494
12_angstrom,physiochemical,0.8,1234,7,11.26216303,0.40701741,11.79823562,13.77938036,0.00456646
12_angstrom,physiochemical,0.8,1234,8,11.4882712,0.411343806,12.2632656,11.31602184,0.189581663
12_angstrom,physiochemical,0.8,1234,9,12.37881405,0.302165491,12.52720107,10.49865637,0.518158206
12_angstrom,physiochemical,0.8,1234,10,11.4689214,0.451098969,12.16321736,11.93998619,0.112206361
