feature_set,tt_split,seed,groups,threshhold,trial,training_accuracy,oob_error,testing_accuracy
channelAB,0.7,1234,2,25,1,0.655714286,0.242068718,0.72
channelAB,0.7,1234,2,25,2,0.722380952,0.199064889,0.56
channelAB,0.7,1234,2,25,3,0.708095238,0.24003226,0.68
channelAB,0.7,1234,2,25,4,0.688095238,0.210649454,0.6
channelAB,0.7,1234,2,25,5,0.708095238,0.226308725,0.76
channelAB,0.7,1234,2,25,6,0.634761905,0.223729669,0.6
channelAB,0.7,1234,2,25,7,0.728095238,0.221243968,0.72
channelAB,0.7,1234,2,25,8,0.688095238,0.198464028,0.64
channelAB,0.7,1234,2,25,9,0.743333333,0.197893664,0.72
channelAB,0.7,1234,2,25,10,0.623333333,0.2243781,0.72
channelAB,0.8,1234,2,25,1,0.716666667,0.216284341,0.6
channelAB,0.8,1234,2,25,2,0.723214286,0.215510805,0.666666667
channelAB,0.8,1234,2,25,3,0.701190476,0.236509856,0.666666667
channelAB,0.8,1234,2,25,4,0.758928571,0.193061677,0.6
channelAB,0.8,1234,2,25,5,0.682142857,0.212058925,0.733333333
channelAB,0.8,1234,2,25,6,0.711904762,0.21830309,0.733333333
channelAB,0.8,1234,2,25,7,0.664285714,0.233366981,0.6
channelAB,0.8,1234,2,25,8,0.69047619,0.215829467,0.666666667
channelAB,0.8,1234,2,25,9,0.70952381,0.240116513,0.8
channelAB,0.8,1234,2,25,10,0.667261905,0.210205076,0.666666667
channelAB,0.7,1234,2,27,1,0.718095238,0.193264542,0.625
channelAB,0.7,1234,2,27,2,0.683333333,0.219721268,0.708333333
channelAB,0.7,1234,2,27,3,0.698095238,0.20741563,0.75
channelAB,0.7,1234,2,27,4,0.712380952,0.19880476,0.583333333
channelAB,0.7,1234,2,27,5,0.642380952,0.230051459,0.708333333
channelAB,0.7,1234,2,27,6,0.703809524,0.210178689,0.708333333
channelAB,0.7,1234,2,27,7,0.648095238,0.239953603,0.791666667
channelAB,0.7,1234,2,27,8,0.65,0.212911382,0.708333333
channelAB,0.7,1234,2,27,9,0.715714286,0.210599856,0.625
channelAB,0.7,1234,2,27,10,0.726190476,0.222347752,0.625
channelAB,0.8,1234,2,27,1,0.680357143,0.203223262,0.6875
channelAB,0.8,1234,2,27,2,0.683333333,0.220716583,0.625
channelAB,0.8,1234,2,27,3,0.698214286,0.211277748,0.6875
channelAB,0.8,1234,2,27,4,0.731547619,0.185520135,0.5625
channelAB,0.8,1234,2,27,5,0.664880952,0.209314322,0.6875
channelAB,0.8,1234,2,27,6,0.736904762,0.194882533,0.5
channelAB,0.8,1234,2,27,7,0.652380952,0.22211727,0.5625
channelAB,0.8,1234,2,27,8,0.641071429,0.24103968,0.8125
channelAB,0.8,1234,2,27,9,0.635714286,0.219356988,0.8125
channelAB,0.8,1234,2,27,10,0.711904762,0.213636703,0.6875
channelAB,0.7,1234,3,"20, 30",1,0.503809524,0.369198818,0.416666667
channelAB,0.7,1234,3,"20, 30",2,0.506666667,0.407262885,0.583333333
channelAB,0.7,1234,3,"20, 30",3,0.561904762,0.358906245,0.375
channelAB,0.7,1234,3,"20, 30",4,0.536190476,0.401458756,0.541666667
channelAB,0.7,1234,3,"20, 30",5,0.554761905,0.38527172,0.541666667
channelAB,0.7,1234,3,"20, 30",6,0.411904762,0.403638144,0.458333333
channelAB,0.7,1234,3,"20, 30",7,0.513809524,0.380433926,0.458333333
channelAB,0.7,1234,3,"20, 30",8,0.583333333,0.362277977,0.416666667
channelAB,0.7,1234,3,"20, 30",9,0.44952381,0.434362328,0.583333333
channelAB,0.7,1234,3,"20, 30",10,0.485238095,0.40082202,0.5
channelAB,0.8,1234,3,"20, 30",1,0.498809524,0.388674891,0.466666667
channelAB,0.8,1234,3,"20, 30",2,0.531547619,0.419000869,0.666666667
channelAB,0.8,1234,3,"20, 30",3,0.488095238,0.37610695,0.4
channelAB,0.8,1234,3,"20, 30",4,0.420238095,0.445328311,0.6
channelAB,0.8,1234,3,"20, 30",5,0.409722222,0.418424499,0.6
channelAB,0.8,1234,3,"20, 30",6,0.461904762,0.419628955,0.666666667
channelAB,0.8,1234,3,"20, 30",7,0.554166667,0.397694092,0.466666667
channelAB,0.8,1234,3,"20, 30",8,0.553571429,0.372916907,0.466666667
channelAB,0.8,1234,3,"20, 30",9,0.496825397,0.397875668,0.666666667
channelAB,0.8,1234,3,"20, 30",10,0.631547619,0.362018045,0.333333333
channelAB,0.7,1234,2,"20, 30",1,0.75,0.178823847,0.625
channelAB,0.7,1234,2,"20, 30",2,0.701666667,0.193376852,0.6875
channelAB,0.7,1234,2,"20, 30",3,0.73,0.187280407,0.625
channelAB,0.7,1234,2,"20, 30",4,0.698333333,0.19167464,0.5
channelAB,0.7,1234,2,"20, 30",5,0.751666667,0.193160351,0.6875
channelAB,0.7,1234,2,"20, 30",6,0.691666667,0.214968556,0.625
channelAB,0.7,1234,2,"20, 30",7,0.701666667,0.208158558,0.625
channelAB,0.7,1234,2,"20, 30",8,0.821666667,0.168539041,0.625
channelAB,0.7,1234,2,"20, 30",9,0.721666667,0.205979257,0.625
channelAB,0.7,1234,2,"20, 30",10,0.696666667,0.195330766,0.6875
channelAB,0.8,1234,2,"20, 30",1,0.708333333,0.187431761,0.6
channelAB,0.8,1234,2,"20, 30",2,0.728333333,0.187246262,0.6
channelAB,0.8,1234,2,"20, 30",3,0.671666667,0.193515682,0.7
channelAB,0.8,1234,2,"20, 30",4,0.683333333,0.203935105,0.8
channelAB,0.8,1234,2,"20, 30",5,0.668333333,0.215340428,0.8
channelAB,0.8,1234,2,"20, 30",6,0.71,0.212287353,0.5
channelAB,0.8,1234,2,"20, 30",7,0.69,0.21370677,0.8
channelAB,0.8,1234,2,"20, 30",8,0.776666667,0.176699905,0.6
channelAB,0.8,1234,2,"20, 30",9,0.706666667,0.219846253,0.7
channelAB,0.8,1234,2,"20, 30",10,0.75,0.17878266,0.6
channelAB,0.7,1234,3,"15, 30",1,0.583333333,0.359200362,0.25
channelAB,0.7,1234,3,"15, 30",2,0.595238095,0.351968289,0.458333333
channelAB,0.7,1234,3,"15, 30",3,0.514285714,0.40329854,0.416666667
channelAB,0.7,1234,3,"15, 30",4,0.48,0.419377497,0.5
channelAB,0.7,1234,3,"15, 30",5,0.612857143,0.368190735,0.375
channelAB,0.7,1234,3,"15, 30",6,0.566666667,0.366638966,0.458333333
channelAB,0.7,1234,3,"15, 30",7,0.530952381,0.420545383,0.5
channelAB,0.7,1234,3,"15, 30",8,0.598095238,0.362317609,0.416666667
channelAB,0.7,1234,3,"15, 30",9,0.516190476,0.373460048,0.375
channelAB,0.7,1234,3,"15, 30",10,0.483809524,0.393121519,0.583333333
channelAB,0.8,1234,3,"15, 30",1,0.605952381,0.360257778,0.285714286
channelAB,0.8,1234,3,"15, 30",2,0.522222222,0.385304497,0.571428571
channelAB,0.8,1234,3,"15, 30",3,0.5875,0.394977215,0.571428571
channelAB,0.8,1234,3,"15, 30",4,0.592857143,0.370653699,0.428571429
channelAB,0.8,1234,3,"15, 30",5,0.525595238,0.397852228,0.5
channelAB,0.8,1234,3,"15, 30",6,0.460714286,0.380287073,0.571428571
channelAB,0.8,1234,3,"15, 30",7,0.486904762,0.398529292,0.642857143
channelAB,0.8,1234,3,"15, 30",8,0.55,0.403087555,0.642857143
channelAB,0.8,1234,3,"15, 30",9,0.540873016,0.405076183,0.571428571
channelAB,0.8,1234,3,"15, 30",10,0.466666667,0.417760934,0.571428571
channelAB,0.7,1234,2,"15, 30",1,0.796666667,0.155646097,0.733333333
channelAB,0.7,1234,2,"15, 30",2,0.718333333,0.169026238,0.666666667
channelAB,0.7,1234,2,"15, 30",3,0.635,0.233669427,0.733333333
channelAB,0.7,1234,2,"15, 30",4,0.681666667,0.245091812,0.866666667
channelAB,0.7,1234,2,"15, 30",5,0.825,0.15643756,0.6
channelAB,0.7,1234,2,"15, 30",6,0.83,0.149827022,0.533333333
channelAB,0.7,1234,2,"15, 30",7,0.718333333,0.197329653,0.733333333
channelAB,0.7,1234,2,"15, 30",8,0.766666667,0.165299292,0.6
channelAB,0.7,1234,2,"15, 30",9,0.656666667,0.215981154,0.666666667
channelAB,0.7,1234,2,"15, 30",10,0.821666667,0.143326138,0.6
channelAB,0.8,1234,2,"15, 30",1,0.825,0.161155015,0.555555556
channelAB,0.8,1234,2,"15, 30",2,0.695,0.184298864,0.777777778
channelAB,0.8,1234,2,"15, 30",3,0.788333333,0.158165442,0.555555556
channelAB,0.8,1234,2,"15, 30",4,0.735,0.18628142,0.666666667
channelAB,0.8,1234,2,"15, 30",5,0.698333333,0.198490293,0.777777778
channelAB,0.8,1234,2,"15, 30",6,0.79,0.171673746,0.555555556
channelAB,0.8,1234,2,"15, 30",7,0.73,0.186608678,0.777777778
channelAB,0.8,1234,2,"15, 30",8,0.71,0.205384612,0.888888889
channelAB,0.8,1234,2,"15, 30",9,0.725,0.184019131,0.777777778
channelAB,0.8,1234,2,"15, 30",10,0.658333333,0.208936174,1
